#{"t_start": 1649721232.019223, "env_id": "SimpleDriving-v0"}
r,l,t
-20.564508,43,3.903966
-19.433701,37,3.963365
-16.02807,40,4.001338
-17.732426,52,4.772826
-16.661419,28,4.795219
-20.681089,38,4.828345
41.767819,35,4.857967
-20.319599,36,4.886117
-19.053264,36,4.914952
38.397569,39,4.94889
39.932748,39,4.985315
-20.179409,35,5.013364
-15.445718,41,5.044475
-17.848826,37,5.071151
-30.139728,43,5.099974
-19.263433,33,5.123589
-21.310695,43,5.154578
-20.023962,37,5.180797
-10.64812,32,5.204239
-17.766815,38,5.230931
41.748444,31,5.256467
-9.943195,33,5.282874
-14.034105,39,5.311708
-16.027762,43,5.341409
38.101114,41,5.370235
-17.063861,40,5.399158
-39.683595,46,5.430293
-14.096236,44,5.470952
-17.107734,40,5.506107
-19.112528,41,5.536246
39.103246,43,5.565814
42.185652,37,5.593061
-15.687655,41,5.622261
40.192422,39,5.65015
-18.212394,47,5.682273
-17.256098,45,5.713295
41.293236,34,5.738478
-16.745726,35,5.764386
40.619951,38,5.793947
-10.393492,30,5.817015
-11.138574,34,5.842142
-14.570071,33,5.866466
41.208624,31,5.88993
-22.300349,40,5.917754
-12.812585,37,5.944707
39.820429,42,5.975708
-13.836363,39,6.005186
-19.385524,42,6.035843
-18.197872,44,6.067355
-17.512164,35,6.092727
-14.029025,36,6.119748
-19.69165,37,6.147309
-10.93738,36,6.175425
-18.991031,31,6.209509
-28.810089,37,6.243217
-33.140936,36,6.27479
-17.195034,40,6.306395
40.060987,34,7.081012
-14.136987,36,7.109409
-15.609117,40,7.138755
41.446504,33,7.164155
-17.114995,37,7.194516
-16.981707,39,7.223392
-17.715699,43,7.256131
-16.022997,36,7.283528
-21.159574,44,7.314196
-10.115779,35,7.339612
-22.078972,52,7.373791
-23.244193,40,7.402815
-22.696757,35,7.428095
-21.872421,36,7.454514
-16.209392,35,7.481056
-13.498916,44,7.51164
-12.667525,36,7.53759
-20.239554,41,7.566787
-19.446924,46,7.598011
-11.754782,36,7.6243
-19.297201,37,7.650453
-18.951005,39,7.678588
-11.204164,34,7.709906
-21.338915,46,7.748422
-17.466048,35,7.777389
-15.183781,46,7.810027
-13.420206,36,7.83746
-22.408251,44,7.869639
40.68855,39,7.897399
-18.335786,44,7.928486
-24.957454,36,7.954818
-21.99094,42,7.986088
-13.314725,37,8.012196
-19.00712,46,8.044894
-21.260295,43,8.072991
-15.558982,37,8.099196
-20.942344,41,8.127529
-25.079493,45,8.157659
-13.075098,32,8.180678
-10.843443,29,8.201965
-11.140335,40,8.2297
-11.9726,34,8.253548
40.833031,41,8.284168
-22.829571,41,8.313148
-16.226276,37,8.340056
-20.656927,38,8.367362
40.314229,36,8.392839
-10.271338,36,8.42162
-14.053559,33,8.450676
-18.380685,39,8.484319
-17.156071,41,8.514276
38.793107,50,8.548226
-19.925916,44,9.316542
-21.330945,47,9.348943
-12.100315,33,9.373799
-12.36425,40,9.401986
42.003555,32,9.425753
-13.402298,34,9.4509
-18.879332,46,9.484119
-13.968302,41,9.51244
41.589903,34,9.536869
-11.959521,37,9.563971
-21.702598,40,9.591656
-14.9821,35,9.61671
-19.743213,38,9.643536
-16.996313,35,9.669037
-12.415069,38,9.695541
-9.39525,29,9.718456
-9.321119,30,9.741813
-16.736323,41,9.771546
-12.778517,34,9.797742
-18.954602,35,9.824053
-22.279604,41,9.853438
40.495737,39,9.881059
-10.838658,36,9.914236
-26.091007,40,9.948835
-12.874795,36,9.978733
-18.440442,42,10.007791
41.661079,40,10.03574
-10.546667,37,10.062403
-19.261168,37,10.088971
-16.155979,40,10.117144
-21.864117,45,10.147691
39.432821,39,10.175658
-15.92626,38,10.202517
-13.216759,41,10.230015
-18.701926,43,10.260059
-14.169929,35,10.286174
-15.785951,34,10.310891
-13.370272,30,10.333564
-24.290212,53,10.368678
-22.334246,42,10.396785
-11.705064,36,10.429352
-13.340101,44,10.463483
-20.286228,32,10.486874
42.332026,30,10.510082
37.89153,42,10.539565
-16.177603,36,10.565387
-17.040314,32,10.589065
-15.237032,42,10.616874
-16.264746,38,10.650683
41.016484,34,10.680222
-19.645285,48,10.716111
-18.603159,40,10.743934
-11.961252,36,10.770627
38.742536,43,10.800173
-20.33434,38,11.5601
-16.188415,35,11.58558
40.592113,37,11.612109
-18.502341,46,11.64361
-15.281612,40,11.671947
-11.877818,33,11.696257
40.550834,33,11.721142
41.718386,37,11.749022
41.138301,39,11.778927
-17.934667,35,11.80482
-12.091177,34,11.830121
-20.617161,40,11.858976
-9.932665,32,11.88293
-22.225301,34,11.907426
-23.228305,48,11.939583
-18.047468,37,11.968028
-9.718853,34,11.993083
-14.613347,43,12.022161
-22.539035,43,12.050617
-18.906912,43,12.079819
-20.58376,39,12.114515
-22.874813,45,12.152222
-15.904821,35,12.179459
-18.364664,43,12.209313
-12.173021,39,12.237087
-16.646614,40,12.265771
-18.471073,32,12.290199
40.18474,34,12.314868
41.695077,33,12.33935
-18.362218,36,12.365328
40.570307,41,12.394065
-13.201342,37,12.421243
-20.434331,35,12.446445
40.950814,39,12.476004
-22.076038,46,12.507026
-18.65707,36,12.532545
-14.229327,45,12.562155
40.625062,34,12.586493
-20.728278,42,12.614583
-9.949189,35,12.639532
-13.245677,37,12.665204
-19.579479,46,12.696979
40.749027,36,12.723384
-10.910151,34,12.748185
-19.583739,51,12.792367
-12.476376,37,12.826401
-24.543763,49,12.876583
37.915039,43,12.908884
41.64893,32,12.932937
-23.325799,52,12.968782
-20.93368,36,12.994943
-15.268684,44,13.025976
-20.633442,42,13.844557
39.660367,38,13.874308
-14.413693,45,13.905136
-13.107464,37,13.934607
-23.167359,57,13.979155
-13.586615,35,14.006563
-11.236226,34,14.036565
-21.661267,46,14.077784
-18.35501,45,14.115081
-17.999291,39,14.146013
-12.378982,41,14.177443
-9.729332,29,14.199701
40.453348,37,14.244255
-17.341566,36,14.300026
-20.179757,44,14.342269
-16.367498,41,14.380552
-11.373305,37,14.411118
-17.983248,48,14.447409
-10.398597,38,14.494119
-18.86348,44,14.559798
42.104083,35,14.590618
-22.341129,46,14.622798
40.045146,41,14.652391
-19.620463,46,14.685745
39.217397,37,14.713193
39.74459,38,14.742856
41.86307,37,14.772446
-18.285126,37,14.799445
-17.333082,52,14.83535
-11.659559,40,14.865263
40.754085,35,14.8899
-11.013815,34,14.914249
-19.057846,41,14.945831
41.795426,36,14.978218
-18.003664,44,15.014259
-20.403671,47,15.047913
-11.51876,37,15.074902
-11.300517,35,15.101679
42.75644,33,15.126581
39.235755,41,15.155183
39.756905,37,15.181541
-21.756311,59,15.218661
-20.398302,51,15.259103
-14.590969,47,15.308367
-16.358667,35,15.342138
-10.287119,34,15.370314
-22.583206,35,15.398057
-19.220118,54,15.436219
41.546167,34,15.464616
-10.930766,34,15.491777
-20.110472,52,15.531137
-19.033402,36,16.302984
-11.663843,30,16.328225
-12.267246,42,16.362583
-21.681161,45,16.393684
-20.799367,46,16.430223
41.734621,34,16.462747
-11.782045,35,16.491406
37.604404,44,16.520895
-11.953657,30,16.544202
-14.784883,41,16.572737
-18.378342,42,16.602548
-13.34678,39,16.630567
-14.804594,52,16.665244
-13.920654,32,16.688972
-24.366481,43,16.71873
40.406022,40,16.746608
-18.755124,52,16.789437
38.292687,44,16.826324
41.688812,31,16.850979
40.428788,33,16.875066
-16.267882,35,16.90033
41.282399,29,16.922078
-12.808343,34,16.94704
41.854562,35,16.973559
-22.239273,45,17.005117
-13.551076,41,17.0329
-21.770794,46,17.063282
-14.999919,46,17.094317
-14.201787,41,17.121898
-17.609061,38,17.147827
-19.120099,37,17.172958
-22.802627,42,17.201611
-15.448475,42,17.229934
-14.72158,37,17.255462
-17.161908,36,17.282419
-11.382639,39,17.310423
-15.14777,42,17.340218
-16.447292,34,17.365768
-13.17707,38,17.392217
42.015201,29,17.414784
-10.256382,32,17.438471
-14.937895,41,17.467785
-21.706057,44,17.502355
-14.134312,45,17.540382
40.186598,41,17.572324
-21.682754,54,17.607198
-19.485204,40,17.635442
-20.675011,39,17.663393
-19.425598,42,17.692355
-17.115929,38,17.71943
-13.078383,36,17.746306
-12.380478,41,17.777672
-19.113504,34,18.509649
-17.341284,49,18.543075
42.377618,30,18.565777
39.539152,46,18.597264
-10.1115,30,18.620391
-9.778958,29,18.642357
-14.567221,38,18.669444
-16.429493,35,18.694855
-20.120629,45,18.725139
-15.008762,41,18.753789
-13.985355,44,18.786335
-20.797672,46,18.817312
-14.161733,37,18.844138
-13.096399,27,18.865542
-12.804353,41,18.894243
-12.204407,36,18.920272
-20.391718,34,18.952404
-21.929123,44,18.994756
-14.738435,40,19.025032
-23.26597,47,19.056065
-21.30236,49,19.088556
-19.690011,41,19.12106
-22.265378,45,19.151863
41.270166,37,19.178366
-19.73201,38,19.205296
42.578809,30,19.228266
-14.968546,34,19.253492
-19.959074,40,19.290232
41.367338,33,19.319325
-18.437703,36,19.348501
-9.779789,34,19.373986
-17.893753,36,19.399684
-11.2853,34,19.424457
-11.808375,32,19.448373
-21.481605,51,19.483874
40.932742,42,19.51372
-14.933297,31,19.537074
-13.918154,35,19.565016
-12.293058,38,19.597017
-15.82246,32,19.622101
-13.749101,39,19.649339
39.727209,41,19.678379
-16.597523,38,19.7113
-17.803726,42,19.745693
-11.238785,39,19.778713
-14.717346,36,19.807074
-10.327692,30,19.830175
-14.430786,38,19.85678
40.24609,37,19.883897
43.337468,27,19.905007
-21.940938,43,19.934556
-13.969753,33,19.959041
40.522381,37,19.986744
41.999075,32,20.010382
-17.887842,42,20.734045
-17.010832,50,20.769243
-22.076463,43,20.800286
-12.329997,35,20.825728
40.227321,35,20.851494
38.528743,41,20.879701
-21.776543,57,20.91689
-16.920832,44,20.946209
40.576944,36,20.973168
-15.056453,45,21.003817
-21.407662,55,21.040087
-24.367644,36,21.066102
-21.040644,45,21.097499
-21.384966,41,21.132459
-20.738177,43,21.167308
41.987632,35,21.192794
-20.893044,49,21.224979
-18.050052,43,21.253902
42.85804,29,21.27776
-19.414925,44,21.308382
40.579087,40,21.337087
-13.801923,36,21.362641
-11.732844,35,21.388335
-20.544606,48,21.419757
-13.257817,34,21.44397
-11.715123,33,21.468875
-11.864774,35,21.49457
43.090436,27,21.51554
-18.645486,47,21.547307
-17.432383,44,21.576762
42.210729,32,21.600954
-10.181199,30,21.623517
40.406437,36,21.648321
-17.749804,47,21.679435
-19.118703,47,21.71087
41.796385,32,21.734962
-19.634786,39,21.763302
-12.295267,33,21.788428
-22.579074,45,21.819512
39.170919,45,21.857571
-20.675461,46,21.895047
-16.101646,41,21.925375
-25.06489,55,21.962125
-19.959985,42,21.991876
-16.429628,47,22.023056
-11.211134,32,22.046975
-20.550309,44,22.077159
-13.824726,30,22.09929
42.471934,30,22.121409
42.106241,30,22.143972
41.165023,34,22.168522
-17.498858,44,22.899944
-12.548485,36,22.925285
-13.151338,32,22.950497
-7.107039,26,22.973721
41.911366,31,22.997182
-19.837048,44,23.027671
-18.343378,50,23.061238
42.181201,30,23.083928
-18.873626,43,23.113293
39.440255,38,23.13976
-12.71024,30,23.162669
-13.548084,42,23.193799
-10.149965,33,23.219297
-11.801628,33,23.243895
-18.01917,44,23.286674
-11.427591,33,23.31639
41.321392,32,23.341655
-12.742523,34,23.36697
-22.665233,57,23.404015
42.655261,30,23.426927
-16.893107,44,23.457332
-23.212943,54,23.494715
-11.884749,31,23.5187
-20.494726,40,23.546756
-16.132061,47,23.578665
-15.890258,41,23.607316
43.605632,26,23.627963
-8.839478,29,23.64999
-19.634323,42,23.679175
-12.770904,41,23.708999
41.901702,30,23.732707
-11.256061,34,23.760278
-10.252832,33,23.789392
-17.347664,42,23.820036
-16.973683,41,23.853001
-13.673936,42,23.885935
-11.489123,33,23.912941
-16.325977,38,23.942151
41.24473,31,23.972685
41.834044,34,24.003495
-23.309061,46,24.039235
-18.763125,40,24.091207
42.611991,29,24.119838
-16.160029,48,24.155963
-12.044742,39,24.184165
-16.928384,46,24.216699
-22.3896,44,24.250739
41.967317,29,24.281325
-10.578298,31,24.307387
42.377175,30,24.33065
-10.764536,30,24.354517
-10.996293,34,24.379135
-20.572257,50,24.414782
-12.423544,27,24.435121
-9.380152,31,24.459607
-15.039269,39,25.313283
-14.745724,31,25.34356
-18.424203,42,25.375017
-17.926448,50,25.407827
-9.778464,33,25.433397
-20.302892,47,25.486731
41.862164,26,25.518016
-16.246168,44,25.551237
-12.588643,34,25.576398
-9.462921,33,25.600616
40.518621,36,25.626421
-18.181975,45,25.657203
39.433202,39,25.687493
-8.859701,27,25.712824
-12.776217,37,25.747591
41.846073,33,25.78029
-17.544284,47,25.814722
43.380147,28,25.836812
-13.931372,32,25.860818
40.404504,37,25.887768
-21.596051,41,25.915879
40.820304,34,25.940606
-17.006741,40,25.970029
-23.8727,51,26.005245
-13.27533,34,26.030641
-12.814638,44,26.06131
-16.918866,45,26.093045
40.910745,40,26.12113
-27.09432,52,26.156039
42.117226,28,26.177854
40.283287,36,26.203576
-18.22739,38,26.230725
-21.878863,48,26.262725
-10.680372,30,26.286762
-18.605742,51,26.320061
-11.711427,41,26.347916
41.393275,32,26.371531
43.886248,25,26.390865
-13.040977,38,26.416928
41.429702,31,26.450765
-17.327147,41,26.48597
-12.378637,30,26.509363
-9.633335,31,26.532213
43.951981,25,26.552394
-14.314111,34,26.57589
-23.107588,53,26.610837
39.672997,33,26.6346
42.619756,28,26.656054
-9.811615,34,26.68055
-20.945892,41,26.708525
-11.937225,35,26.734201
-14.967177,40,26.763524
-13.383214,40,26.792878
-9.716357,29,26.814772
-13.772511,40,26.842452
41.98848,38,27.612094
-14.206674,36,27.638506
-9.850686,29,27.665694
40.259647,35,27.694441
43.024391,30,27.718532
-10.255731,30,27.742372
-15.672663,40,27.775327
-9.326751,31,27.802316
42.972233,28,27.826443
-14.562506,40,27.856133
-15.01499,32,27.881221
-10.570939,32,27.911568
43.033859,27,27.932518
-19.677916,50,27.977078
-18.880832,44,28.012993
39.593984,38,28.041172
-8.056968,27,28.062087
43.505623,26,28.082498
-21.150992,44,28.111954
-12.58093,34,28.136058
-17.549392,51,28.169123
40.727014,32,28.192938
-12.629241,42,28.221972
-18.269748,40,28.249615
-14.258618,44,28.281942
43.624274,26,28.303187
42.62011,30,28.326714
42.493754,27,28.34864
-17.406562,38,28.376225
-10.355467,32,28.401284
-10.788854,33,28.425373
-12.916907,28,28.448888
-15.979158,31,28.475891
43.022752,33,28.502207
-11.801508,27,28.526985
-20.193335,48,28.560678
-12.572422,37,28.587604
-10.250036,31,28.612692
-17.389044,49,28.645383
43.122878,28,28.667097
-15.457928,33,28.690795
-12.857042,29,28.725115
-13.902373,39,28.762132
-15.463784,32,28.791253
42.267495,28,28.815669
-14.175224,38,28.844588
42.888268,25,28.864822
-21.279841,42,28.895166
37.089725,43,28.929894
-13.898924,42,28.963521
-10.073566,30,28.991394
-12.492835,39,29.020506
41.599799,41,29.049883
41.665607,29,29.072058
-11.731014,30,29.094892
-10.674329,36,29.121447
-21.31436,50,29.155518
-8.351501,29,29.177911
-16.318957,39,29.965499
-11.225144,35,29.990657
-11.808651,36,30.015833
42.400072,30,30.038183
-16.947816,41,30.066552
-14.197883,47,30.097022
42.30689,27,30.117251
-12.952833,36,30.143307
-21.277891,48,30.178219
-9.53208,32,30.203639
-17.452338,44,30.242692
-9.698032,32,30.272016
-15.986049,45,30.311347
38.470262,40,30.342917
-8.960365,29,30.364877
42.874454,29,30.387073
-8.75823,25,30.407097
-16.363199,36,30.432541
-20.680315,44,30.463387
-13.425697,39,30.499166
-20.021346,42,30.53377
-20.64009,51,30.567696
-20.28596,46,30.599595
-17.969116,45,30.630374
41.421172,33,30.654494
-13.933864,34,30.680211
-20.869811,49,30.712198
-23.017828,55,30.748666
41.935014,33,30.782567
-9.403285,28,30.810142
-14.875367,36,30.842398
-13.036146,34,30.870483
-12.679616,38,30.89762
-21.515588,48,30.930774
42.27137,28,30.952495
-22.521173,52,30.991426
-11.986429,37,31.027406
-10.931343,33,31.060033
42.266388,29,31.085839
41.039773,33,31.111924
-20.752394,39,31.139256
-16.047197,40,31.166948
-25.598547,53,31.205372
-14.382577,34,31.231569
40.842468,33,31.256317
-14.941957,35,31.287012
33.733232,54,31.324995
-14.138163,41,31.353452
-19.204001,41,31.382019
-13.468344,37,31.40849
-8.182562,28,31.430568
-10.507423,31,31.453965
-13.860894,40,31.48448
-12.211194,38,31.511491
-21.680084,41,32.285924
43.760606,25,32.308777
38.021085,42,32.338019
-14.361413,35,32.364025
-17.818176,48,32.396296
-21.608702,51,32.430395
-19.976758,46,32.462072
-20.197149,43,32.492034
-19.76607,43,32.530736
41.932146,31,32.558231
-14.546657,36,32.584513
42.956052,28,32.60816
-10.894042,34,32.637978
-18.10516,44,32.669532
-11.06638,37,32.696391
-9.022278,29,32.718809
-9.39631,31,32.74225
-10.988045,30,32.765538
-17.660247,50,32.79962
-12.386594,40,32.827486
41.064659,38,32.854308
43.829253,28,32.875847
-15.842066,37,32.902092
42.433077,29,32.924295
43.254313,28,32.944501
-20.18586,51,32.979223
41.386857,36,33.00579
44.914527,24,33.026099
-13.420789,47,33.057006
-13.235245,37,33.081953
37.879235,50,33.115396
43.447044,26,33.135781
-11.511217,36,33.161585
43.312425,27,33.183192
-12.128287,35,33.208756
-11.39395,33,33.232615
41.757352,29,33.258641
-15.808762,42,33.294368
-12.789288,31,33.322218
38.465007,47,33.355553
-18.195769,44,33.385419
-9.109863,28,33.407109
-15.97645,36,33.433082
-14.543812,42,33.463335
-11.626101,34,33.489143
-17.242535,49,33.521255
-21.02702,50,33.554665
-18.8538,38,33.581833
-23.044867,51,33.615654
-12.758872,42,33.644833
-15.548316,42,33.673662
-15.312727,39,33.70074
44.29812,24,33.72029
41.713331,28,33.742049
42.951527,32,33.767273
-13.914016,39,34.499297
-24.028795,59,34.539037
-11.31132,34,34.57974
-11.19565,31,34.620236
-16.989734,55,34.685345
-15.446292,42,34.735078
43.312824,27,34.76725
-7.57675,26,34.802787
-21.118272,52,34.861854
37.487368,45,34.908978
42.694621,29,34.9443
41.027163,32,34.981286
-21.017659,61,35.028803
-20.396042,57,35.073006
40.972517,33,35.103216
-20.901533,52,35.142555
42.706322,28,35.177822
-10.128047,32,35.218344
-19.739928,53,35.258569
-9.870086,31,35.283033
-16.825824,45,35.314474
-14.144312,39,35.343086
-11.767835,33,35.367057
-19.560649,51,35.401337
35.506418,46,35.435946
-15.163676,52,35.469249
43.774884,25,35.489344
41.644008,30,35.512294
43.226683,25,35.53235
-15.838252,51,35.566561
-12.889099,31,35.590628
44.492935,25,35.611212
43.224168,25,35.642629
43.158428,28,35.679151
-17.194291,48,35.743319
-16.741919,46,35.799699
-21.051444,50,35.856354
-10.194631,36,35.895731
-13.863469,44,35.942806
-15.772167,50,35.985698
43.592197,26,36.010734
41.013163,39,36.043966
40.442129,37,36.074865
-10.823202,35,36.134628
42.269983,32,36.175431
42.803012,28,36.2051
41.578987,34,36.239312
-8.753339,28,36.28105
40.277824,38,36.319274
-16.76933,47,36.360747
42.857663,29,36.388389
-11.558505,42,36.423709
43.334657,28,36.448777
-20.15132,57,37.570878
-16.928094,45,37.607693
-16.361014,53,37.647608
-11.309852,32,37.672975
42.46506,28,37.698303
-17.391272,47,37.741407
-21.490646,55,37.795553
41.793831,30,37.833518
39.193168,37,37.870388
-23.260996,59,37.917228
-13.205373,43,37.949773
43.04001,30,37.97358
-8.40321,29,37.9971
-14.764968,45,38.031279
-8.822393,27,38.053401
-21.421391,51,38.090218
44.065744,27,38.115766
-9.486084,25,38.150348
-7.5137,25,38.197535
-21.32123,58,38.28844
-21.363139,59,38.378697
-7.893615,28,38.432255
-16.16821,43,38.500254
44.526595,23,38.544248
43.116212,27,38.584547
-16.495074,45,38.632123
-16.020741,49,38.674742
-15.459445,44,38.709054
-16.740943,45,38.747691
36.34718,49,38.791695
41.863528,29,38.820489
39.558994,34,38.856587
-20.431779,49,38.896915
43.48387,25,38.923848
-15.034781,42,38.965462
35.81561,47,39.033882
44.718962,23,39.076481
42.093692,34,39.12197
39.767298,37,39.162004
-14.008606,37,39.204894
41.191725,33,39.240688
-17.965712,58,39.296185
40.787658,35,39.323424
-20.830231,47,39.357658
-16.127102,55,39.395996
-8.034233,27,39.418496
39.826568,38,39.448848
-23.582334,61,39.491164
-15.059749,42,39.522668
-20.727974,43,39.553236
-14.588883,41,39.583033
42.564971,30,40.432163
-14.508879,37,40.470058
-16.343526,46,40.507205
-16.621907,51,40.545967
-11.830871,34,40.581688
-18.849221,49,40.626559
-17.522842,42,40.664101
-18.373253,49,40.701149
-18.294532,54,40.738713
-15.317088,40,40.770461
-19.239257,54,40.808347
43.076056,27,40.830991
-20.033994,47,40.865129
-10.707677,32,40.890517
-15.737104,45,40.936902
-9.334933,29,40.979958
37.784013,42,41.019616
-21.433062,55,41.062421
-9.873274,32,41.087322
-16.048948,45,41.121369
44.161122,25,41.141756
42.16932,30,41.165723
-16.487803,49,41.205702
42.662691,28,41.229054
42.714695,27,41.25083
-18.948676,46,41.283373
-16.986625,41,41.31427
-19.325608,49,41.346774
33.737472,57,41.383236
-18.315289,53,41.42231
-15.695213,39,41.45544
43.836206,25,41.479557
-12.772124,36,41.50973
42.401267,29,41.534072
43.804971,28,41.556207
-19.290127,57,41.596252
-6.961633,24,41.618884
40.735746,32,41.646389
-16.439607,53,41.68487
42.910491,28,41.707495
-11.307621,34,41.733228
-12.997087,41,41.764128
-16.093326,46,41.795128
-17.559994,48,41.826833
44.172832,23,41.845359
-19.859631,55,41.881954
-15.432496,48,41.91506
42.622397,33,41.945258
-14.32698,36,41.97717
-17.849274,48,42.013369
43.658612,26,42.035034
-14.180721,37,42.790383
-10.186885,30,42.812993
40.914054,35,42.838386
-15.487666,41,42.866906
-20.193913,52,42.905194
-17.815793,56,42.942465
42.51251,29,42.96671
42.505815,27,42.988032
-21.347166,54,43.024047
-15.173871,49,43.056916
43.41847,26,43.077363
-20.032052,58,43.114979
-7.746424,25,43.135192
-13.216731,42,43.164415
41.464055,32,43.188292
-20.399809,58,43.225698
40.828166,33,43.250168
-14.099304,44,43.280998
-20.382544,58,43.318415
-13.685425,37,43.344773
-13.068339,45,43.375454
-8.17665,27,43.396255
-10.178408,31,43.419831
36.786778,44,43.451559
-20.114281,53,43.487538
-11.921555,36,43.513691
-20.210225,54,43.549119
-17.949455,51,43.585747
-9.037543,27,43.607047
-10.878691,29,43.629297
-13.760353,37,43.655519
-14.966921,43,43.684677
-11.580737,32,43.708453
-7.665022,25,43.72862
-15.51708,43,43.75851
40.187997,35,43.783745
-9.241272,29,43.805684
-8.91499,27,43.826759
-16.253077,44,43.856805
39.571885,37,43.883349
-19.844096,60,43.921777
37.289288,42,43.952204
-18.399575,52,43.986945
42.536378,29,44.009606
42.310763,30,44.032778
-20.286092,45,44.063849
-20.78359,58,44.10192
41.642987,34,44.127667
41.975761,33,44.151997
42.972842,27,44.17244
-10.815094,32,44.198887
-9.481802,31,44.224412
-20.18549,55,44.950249
-9.375912,32,44.974246
41.082545,32,45.001814
41.630533,34,45.026391
-14.497663,42,45.055744
-14.782082,38,45.082943
-18.50082,57,45.120813
-20.399398,52,45.155137
41.780064,37,45.18194
40.656888,35,45.207563
-9.273919,25,45.227298
-16.789979,45,45.258607
-16.518891,48,45.291171
-17.268983,45,45.321928
-19.928281,57,45.358637
37.709897,46,45.389673
-18.269114,58,45.426803
-18.871271,57,45.464481
-8.087977,25,45.485018
-13.337684,37,45.510652
-8.255509,27,45.531557
-13.530562,37,45.55807
-18.15832,59,45.598049
-18.48982,51,45.632757
-17.380089,56,45.66977
-12.736537,41,45.701935
40.593719,35,45.727303
34.265457,55,45.762977
42.353664,28,45.78707
-20.028085,62,45.827578
-17.665233,59,45.865973
37.760798,46,45.897204
-20.926402,63,45.938042
36.507986,50,45.972512
-11.70778,32,45.99723
42.945577,28,46.018062
-12.250489,40,46.045878
-19.886977,60,46.08374
42.664891,28,46.105585
-13.001116,35,46.129567
41.729261,32,46.153537
-19.784914,52,46.188009
-6.675547,24,46.207543
43.957409,27,46.228678
43.153053,27,46.24962
-17.884226,54,46.285204
35.697568,48,46.317003
40.449231,37,46.343729
43.506048,26,46.364396
42.368325,28,47.087954
-18.560683,58,47.13
35.033729,53,47.165932
-17.595916,48,47.197838
39.27979,46,47.229171
-9.67384,35,47.254385
-14.052969,36,47.280075
41.196051,35,47.305131
41.344043,34,47.329918
43.100286,27,47.351606
-18.093333,60,47.388279
33.10301,56,47.423459
-13.795523,47,47.457584
40.316064,43,47.487518
-15.406629,48,47.519205
32.242329,60,47.556963
34.445129,51,47.590354
-14.720674,44,47.619388
-21.93553,66,47.660721
-7.495394,25,47.680879
-18.952223,57,47.717197
31.811384,60,47.754437
43.782064,25,47.774161
36.809776,48,47.814278
32.081436,58,47.856682
-19.834511,61,47.896324
39.997217,37,47.923247
37.836597,43,47.955471
35.794413,47,47.987069
38.283742,41,48.01511
32.251769,65,48.056436
-12.311394,39,48.083735
-11.644756,34,48.10781
-18.735839,60,48.145859
40.502689,33,48.169457
-22.100466,63,48.209708
42.761079,29,48.232039
30.908463,68,48.274526
-16.44359,51,48.308839
36.192194,47,48.341119
-8.191166,28,48.362949
